"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0003924","GO:0003924","GTPase activity","16/385","296/28404",3.35158966681206e-06,0.00165568529540516,0.00157701113796315,"Gbp8/Tgtp1/Gbp7/Iigp1/Gbp3/Gbp2/Gbp6/Gbp10/Gm12185/Gbp4/Irgm2/Gng4/Atl1/9930111J21Rik1/Tube1/Irgc1",16
"GO:0019001","GO:0019001","guanyl nucleotide binding","16/385","384/28404",8.0978709215448e-05,0.0133344941174771,0.0127008712348439,"Pde5a/Gbp8/Samhd1/Tgtp1/Gbp7/Iigp1/Gbp3/Gbp2/Gbp6/Gbp10/Gbp4/Atl1/Nudt16/Tube1/Arl5c/Irgc1",16
"GO:0032561","GO:0032561","guanyl ribonucleotide binding","16/385","384/28404",8.0978709215448e-05,0.0133344941174771,0.0127008712348439,"Pde5a/Gbp8/Samhd1/Tgtp1/Gbp7/Iigp1/Gbp3/Gbp2/Gbp6/Gbp10/Gbp4/Atl1/Nudt16/Tube1/Arl5c/Irgc1",16
"GO:0005525","GO:0005525","GTP binding","15/385","361/28404",0.000138520429249103,0.0171072730122642,0.0162943768090392,"Gbp8/Samhd1/Tgtp1/Gbp7/Iigp1/Gbp3/Gbp2/Gbp6/Gbp10/Gbp4/Atl1/Nudt16/Tube1/Arl5c/Irgc1",15
"GO:0140776","GO:0140776","protein-containing complex destabilizing activity","3/385","10/28404",0.000276259512378013,0.0272944398229476,0.0259974741122046,"Hspa1b/Hspa1a/Katnal1",3
"GO:0003953","GO:0003953","NAD+ nucleosidase activity","3/385","19/28404",0.00203760260308986,0.143796526560913,0.136963663696416,"Tlr2/Sarm1/Art2b",3
"GO:0016208","GO:0016208","AMP binding","3/385","19/28404",0.00203760260308986,0.143796526560913,0.136963663696416,"Pygl/Acss1/Akap7",3
"GO:0005262","GO:0005262","calcium channel activity","6/385","116/28404",0.00507453068222444,0.259051718089875,0.246742207513689,"Cacna1b/Grin2c/Trpv4/Tpcn1/Trpv2/Cacna2d4",6
"GO:0004112","GO:0004112","cyclic-nucleotide phosphodiesterase activity","3/385","26/28404",0.00509727702072119,0.259051718089875,0.246742207513689,"Pde5a/Cnp/Pde9a",3
"GO:0004879","GO:0004879","nuclear receptor activity","4/385","53/28404",0.00576835809511868,0.259051718089875,0.246742207513689,"Rarg/Thrb/Thra/Ar",4
"GO:0098531","GO:0098531","ligand-activated transcription factor activity","4/385","53/28404",0.00576835809511868,0.259051718089875,0.246742207513689,"Rarg/Thrb/Thra/Ar",4
"GO:0050840","GO:0050840","extracellular matrix binding","4/385","57/28404",0.00745995982185462,0.2916025945595,0.27774634512699,"Itga7/Smoc1/Itgb3/Spock2",4
"GO:0015379","GO:0015379","potassium:chloride symporter activity","2/385","10/28404",0.0076737524884079,0.2916025945595,0.27774634512699,"Slc12a8/Slc12a6",2
"GO:0015085","GO:0015085","calcium ion transmembrane transporter activity","6/385","134/28404",0.0100402277445879,0.325035925690228,0.309591005291992,"Cacna1b/Grin2c/Trpv4/Tpcn1/Trpv2/Cacna2d4",6
"GO:0008234","GO:0008234","cysteine-type peptidase activity","7/385","176/28404",0.0104231308085103,0.325035925690228,0.309591005291992,"Senp8/Scrn3/Ctso/Capn2/Usp35/Pgpep1l/Mindy2",7
"GO:0005080","GO:0005080","protein kinase C binding","4/385","64/28404",0.0111479385272269,0.325035925690228,0.309591005291992,"Hspb1/Trpv4/Pea15a/Itgb3",4
"GO:0051015","GO:0051015","actin filament binding","8/385","222/28404",0.0111854468354937,0.325035925690228,0.309591005291992,"Myo1b/Trpv4/Zfp185/Myo1f/Add1/Lasp1/Espn/Myl4",8
"GO:0016832","GO:0016832","aldehyde-lyase activity","2/385","13/28404",0.0129491947462391,0.35538345581345,0.338496494243794,"Hacl1/Aldoc",2
"GO:0047555","GO:0047555","3',5'-cyclic-GMP phosphodiesterase activity","2/385","14/28404",0.0149732496423411,0.389304490700868,0.370805683663516,"Pde5a/Pde9a",2
"GO:0016799","GO:0016799","hydrolase activity, hydrolyzing N-glycosyl compounds","3/385","40/28404",0.0168542570197988,0.396476331799077,0.377636736233087,"Tlr2/Sarm1/Art2b",3
"GO:0044183","GO:0044183","protein folding chaperone","3/385","40/28404",0.0168542570197988,0.396476331799077,0.377636736233087,"Hspb1/Hspa1b/Hspa1a",3
"GO:0005149","GO:0005149","interleukin-1 receptor binding","2/385","16/28404",0.0193964531848158,0.435538539695409,0.414842802565199,"Il1b/Ticam2",2
"GO:0019199","GO:0019199","transmembrane receptor protein kinase activity","4/385","77/28404",0.0207247424853999,0.445131425555979,0.423979857710468,"Tyro3/Kit/Acvr2b/Epha1",4
"GO:0005543","GO:0005543","phospholipid binding","12/385","460/28404",0.024021062259289,0.461604890792193,0.439670543754763,"Syt14/Gab2/Ticam2/Myo1b/Epn2/Rasgrp1/Rufy4/Dgka/Tpcn1/Snx14/Hs1bp3/Sytl2",12
"GO:0050135","GO:0050135","NAD(P)+ nucleosidase activity","2/385","18/28404",0.0242949942522207,0.461604890792193,0.439670543754763,"Tlr2/Sarm1",2
"GO:0061809","GO:0061809","NAD+ nucleotidase, cyclic ADP-ribose generating","2/385","18/28404",0.0242949942522207,0.461604890792193,0.439670543754763,"Tlr2/Sarm1",2
"GO:0005245","GO:0005245","voltage-gated calcium channel activity","3/385","47/28404",0.0258162497074027,0.472341753905812,0.449897217123158,"Cacna1b/Tpcn1/Cacna2d4",3
"GO:0005126","GO:0005126","cytokine receptor binding","9/385","315/28404",0.0287713929570377,0.486091245408017,0.462993366071561,"Il1b/Ticam2/Cxcl10/Ltb/Cd40lg/Gm13276/Ccl27a/Il6ra/Itgb3",9
"GO:0016853","GO:0016853","isomerase activity","6/385","170/28404",0.0287864868045854,0.486091245408017,0.462993366071561,"Katnal1/Aloxe3/Pbld2/Itgb3/Ech1/Cyp2s1",6
"GO:0046873","GO:0046873","metal ion transmembrane transporter activity","11/385","422/28404",0.0300637864871131,0.486091245408017,0.462993366071561,"Cacna1b/Slc12a8/Kcna2/Slc5a10/Grin2c/Trpv4/Nipa1/Tpcn1/Trpv2/Cacna2d4/Slc12a6",11
"GO:0008373","GO:0008373","sialyltransferase activity","2/385","21/28404",0.0324716823855558,0.486091245408017,0.462993366071561,"St6galnac3/St8sia6",2
"GO:0015377","GO:0015377","cation:chloride symporter activity","2/385","21/28404",0.0324716823855558,0.486091245408017,0.462993366071561,"Slc12a8/Slc12a6",2
"GO:1990404","GO:1990404","NAD+-protein ADP-ribosyltransferase activity","2/385","21/28404",0.0324716823855558,0.486091245408017,0.462993366071561,"Parp16/Art2b",2
"GO:0005125","GO:0005125","cytokine activity","7/385","228/28404",0.0365502547848078,0.501775782502133,0.47793261192937,"Il1b/Cxcl10/Ltb/Cd40lg/Gm13276/Ccl27a/Il16",7
"GO:0001227","GO:0001227","DNA-binding transcription repressor activity, RNA polymerase II-specific","9/385","331/28404",0.0376133894067041,0.501775782502133,0.47793261192937,"Zfp790/Bcl6b/Gm4924/Zbtb4/Zfhx3/Zfp78/Mxi1/Zfp3/Hoxa2",9
"GO:0001217","GO:0001217","DNA-binding transcription repressor activity","9/385","334/28404",0.0394568698508972,0.501775782502133,0.47793261192937,"Zfp790/Bcl6b/Gm4924/Zbtb4/Zfhx3/Zfp78/Mxi1/Zfp3/Hoxa2",9
"GO:0005261","GO:0005261","cation channel activity","9/385","334/28404",0.0394568698508972,0.501775782502133,0.47793261192937,"Cacna1b/Calhm6/Kcna2/Grin2c/Trpv4/Tpcn1/Trpv2/Cacna2d4/Slc12a6",9
"GO:0005539","GO:0005539","glycosaminoglycan binding","7/385","233/28404",0.040314845518008,0.501775782502133,0.47793261192937,"Lxn/Cxcl10/Tlr2/Smoc1/Colq/Spock2/Sgsh",7
"GO:0003950","GO:0003950","NAD+ ADP-ribosyltransferase activity","2/385","24/28404",0.0415618929584572,0.501775782502133,0.47793261192937,"Parp16/Art2b",2
"GO:0004114","GO:0004114","3',5'-cyclic-nucleotide phosphodiesterase activity","2/385","24/28404",0.0415618929584572,0.501775782502133,0.47793261192937,"Pde5a/Pde9a",2
"GO:0003779","GO:0003779","actin binding","11/385","447/28404",0.0426281500883869,0.501775782502133,0.47793261192937,"Gbp2/Myo1b/Trpv4/Zfp185/Myo1f/Add1/Sntb1/Lasp1/Espn/Pdlim2/Myl4",11
"GO:1901981","GO:1901981","phosphatidylinositol phosphate binding","6/385","187/28404",0.0426610989171854,0.501775782502133,0.47793261192937,"Gab2/Myo1b/Rufy4/Tpcn1/Snx14/Sytl2",6
"GO:0015296","GO:0015296","anion:cation symporter activity","2/385","25/28404",0.044779936052197,0.502756554767848,0.478866780271102,"Slc12a8/Slc12a6",2
"GO:0051787","GO:0051787","misfolded protein binding","2/385","25/28404",0.044779936052197,0.502756554767848,0.478866780271102,"Hspa1b/Hspa1a",2
"GO:0004714","GO:0004714","transmembrane receptor protein tyrosine kinase activity","3/385","59/28404",0.0460210739368348,0.505209122773253,0.481202808181641,"Tyro3/Kit/Epha1",3
"GO:0016405","GO:0016405","CoA-ligase activity","2/385","26/28404",0.04808682430482,0.516410678403936,0.491872093003536,"Acss1/Dip2a",2
"GO:0016860","GO:0016860","intramolecular oxidoreductase activity","3/385","61/28404",0.0499662418997056,0.525177095711799,0.500221951381151,"Itgb3/Ech1/Cyp2s1",3
"GO:0016725","GO:0016725","oxidoreductase activity, acting on CH or CH2 groups","2/385","27/28404",0.0514795718591743,0.529296030652251,0.504145164503635,"Xdh/Rrm2b",2
"GO:0015103","GO:0015103","inorganic anion transmembrane transporter activity","5/385","149/28404",0.0527204123096567,0.529296030652251,0.504145164503635,"Apol7c/Slc12a8/Slc37a2/Slc26a11/Slc12a6",5
"GO:0022843","GO:0022843","voltage-gated cation channel activity","5/385","150/28404",0.0539610880732975,0.529296030652251,0.504145164503635,"Cacna1b/Kcna2/Grin2c/Tpcn1/Cacna2d4",5
"GO:0004860","GO:0004860","protein kinase inhibitor activity","3/385","64/28404",0.0561814643009486,0.529296030652251,0.504145164503635,"Hspb1/Sh3bp5/Dusp19",3
"GO:0016702","GO:0016702","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen","2/385","29/28404",0.0585110214950152,0.529296030652251,0.504145164503635,"Aloxe3/Haao",2
"GO:0016878","GO:0016878","acid-thiol ligase activity","2/385","29/28404",0.0585110214950152,0.529296030652251,0.504145164503635,"Acss1/Dip2a",2
"GO:0005178","GO:0005178","integrin binding","5/385","155/28404",0.0604170733719795,0.529296030652251,0.504145164503635,"Il1b/Itga7/Itga9/Cd40lg/Itgb3",5
"GO:0001540","GO:0001540","amyloid-beta binding","3/385","66/28404",0.0605191508239343,0.529296030652251,0.504145164503635,"Tlr2/Gprasp2/Apbb1",3
"GO:0016701","GO:0016701","oxidoreductase activity, acting on single donors with incorporation of molecular oxygen","2/385","30/28404",0.0621440683761752,0.529296030652251,0.504145164503635,"Aloxe3/Haao",2
"GO:0038187","GO:0038187","pattern recognition receptor activity","2/385","30/28404",0.0621440683761752,0.529296030652251,0.504145164503635,"Clec4e/Tlr2",2
"GO:0080025","GO:0080025","phosphatidylinositol-3,5-bisphosphate binding","2/385","30/28404",0.0621440683761752,0.529296030652251,0.504145164503635,"Tpcn1/Snx14",2
"GO:0019210","GO:0019210","kinase inhibitor activity","3/385","69/28404",0.0673093518213368,0.555750754828199,0.529342824223748,"Hspb1/Sh3bp5/Dusp19",3
"GO:0042608","GO:0042608","T cell receptor binding","2/385","32/28404",0.0696311256325024,0.555750754828199,0.529342824223748,"Add1/Mr1",2
"GO:1902936","GO:1902936","phosphatidylinositol bisphosphate binding","4/385","115/28404",0.0715338536902042,0.555750754828199,0.529342824223748,"Myo1b/Tpcn1/Snx14/Sytl2",4
